Tweet ID,Tweet URL,Tweet Type,Media Type,Media URL,Media Alt Text
1455707527795073024,https://twitter.com/SBF_FTX/status/1455707527795073024,Retweet,photo,https://pbs.twimg.com/media/FDOmAWQVUAAT9vi.jpg,""
1455583386081370117,https://twitter.com/SBF_FTX/status/1455583386081370117,Retweet,photo,https://pbs.twimg.com/media/FDMtZEzX0AArLE7.jpg,""
1455583386081370117,https://twitter.com/SBF_FTX/status/1455583386081370117,Retweet,photo,https://pbs.twimg.com/media/FDMtbRYXoAAzTnn.jpg,""
1455583371006992391,https://twitter.com/SBF_FTX/status/1455583371006992391,Retweet,photo,https://pbs.twimg.com/media/FDM8tM1X0AEmtYY.jpg,""
1455315028073238538,https://twitter.com/SBF_FTX/status/1455315028073238538,Reply,animated_gif,https://video.twimg.com/tweet_video/FDJRRjHXsAUgvqC.mp4,""
1455241434928488449,https://twitter.com/SBF_FTX/status/1455241434928488449,Retweet,photo,https://pbs.twimg.com/media/FDIG98yXsAUOMCF.jpg,""
1455233983860576258,https://twitter.com/SBF_FTX/status/1455233983860576258,Retweet,video,https://video.twimg.com/ext_tw_video/1455207591789817857/pu/vid/640x360/HrddHFgRBPhiB36X.mp4?tag=12,""
1454869976142188550,https://twitter.com/SBF_FTX/status/1454869976142188550,Retweet,photo,https://pbs.twimg.com/media/FDCzvmeXMAAnS_v.jpg,""
1454869976142188550,https://twitter.com/SBF_FTX/status/1454869976142188550,Retweet,photo,https://pbs.twimg.com/media/FDCzvlgWYAs5uC1.jpg,""
1454207025089499142,https://twitter.com/SBF_FTX/status/1454207025089499142,Tweet,photo,https://pbs.twimg.com/media/FC5hkXEXEAE0USk.jpg,""
1453865315599847428,https://twitter.com/SBF_FTX/status/1453865315599847428,Tweet,photo,https://pbs.twimg.com/media/FC0qu6tWEAEBt7H.jpg,""
1453863190555734019,https://twitter.com/SBF_FTX/status/1453863190555734019,Tweet,photo,https://pbs.twimg.com/media/FC0ozjXWUAIWh7I.png,""
1453500141781102592,https://twitter.com/SBF_FTX/status/1453500141781102592,Retweet,video,https://video.twimg.com/ext_tw_video/1453158047510142978/pu/vid/480x270/Kh2dNPYnWaFJG60e.mp4?tag=12,""
1453499536626831361,https://twitter.com/SBF_FTX/status/1453499536626831361,Retweet,video,https://video.twimg.com/amplify_video/1453452839947325449/pl/dgwa6--88W6cbKge.m3u8?tag=14&container=fmp4,""
1453426195987587073,https://twitter.com/SBF_FTX/status/1453426195987587073,Retweet,video,https://video.twimg.com/ext_tw_video/1453425580418891776/pu/vid/640x360/FI8eC3S5azlYWEwa.mp4?tag=12,""
1453180665353195529,https://twitter.com/SBF_FTX/status/1453180665353195529,Tweet,photo,https://pbs.twimg.com/media/FCq8G0lXsAI50cs.jpg,""
1453130196119433222,https://twitter.com/SBF_FTX/status/1453130196119433222,Retweet,photo,https://pbs.twimg.com/media/FCp8GngaMAAWZKw.png,""
1453049375492509699,https://twitter.com/SBF_FTX/status/1453049375492509699,Retweet,video,https://video.twimg.com/ext_tw_video/1453048387021025283/pu/pl/8yltyGJwNJhKYoDe.m3u8?tag=12&container=fmp4,""
1452711493120708615,https://twitter.com/SBF_FTX/status/1452711493120708615,Retweet,photo,https://pbs.twimg.com/media/FCkRBj6UUAEbvwO.png,""
1452694392763035660,https://twitter.com/SBF_FTX/status/1452694392763035660,Retweet,video,https://video.twimg.com/ext_tw_video/1452683323881365504/pu/vid/320x320/NNYqxZXk3RHfDRxg.mp4?tag=12,""
1452680543552905224,https://twitter.com/SBF_FTX/status/1452680543552905224,Retweet,photo,https://pbs.twimg.com/media/FCj0z4iXMAQTOeF.jpg,""
1452660128499568643,https://twitter.com/SBF_FTX/status/1452660128499568643,Retweet,photo,https://pbs.twimg.com/media/FChpV8rWEAE2YDy.jpg,""
1452660128499568643,https://twitter.com/SBF_FTX/status/1452660128499568643,Retweet,photo,https://pbs.twimg.com/media/FChpWQRWYAEByN4.jpg,""
1452660128499568643,https://twitter.com/SBF_FTX/status/1452660128499568643,Retweet,photo,https://pbs.twimg.com/media/FChpWodWYAA8O7K.jpg,""
1452660128499568643,https://twitter.com/SBF_FTX/status/1452660128499568643,Retweet,photo,https://pbs.twimg.com/media/FChpXCzXEAAKSdE.jpg,""
1452336907095093261,https://twitter.com/SBF_FTX/status/1452336907095093261,Retweet,video,https://video.twimg.com/ext_tw_video/1452317663372488713/pu/pl/A0i_ptZvNOe2vKR5.m3u8?tag=12&container=fmp4,""
1452244283013144578,https://twitter.com/SBF_FTX/status/1452244283013144578,Retweet,photo,https://pbs.twimg.com/media/FCa0_g1VUAA_IAa.jpg,""
1452018590970961921,https://twitter.com/SBF_FTX/status/1452018590970961921,Retweet,photo,https://pbs.twimg.com/media/FCaYp4SVIAEToyu.jpg,""
1451662852704673792,https://twitter.com/SBF_FTX/status/1451662852704673792,Retweet,photo,https://pbs.twimg.com/media/FCVJIQsWEAEAdQx.jpg,""
1451657531747676163,https://twitter.com/SBF_FTX/status/1451657531747676163,Retweet,photo,https://pbs.twimg.com/media/FCRKwAKWUAAmlC9.jpg,""
1451635593637679107,https://twitter.com/SBF_FTX/status/1451635593637679107,Retweet,video,https://video.twimg.com/amplify_video/1451345041474080769/vid/640x360/MqWpoW5tovHpdOTd.mp4?tag=14,""
1451535397348065288,https://twitter.com/SBF_FTX/status/1451535397348065288,Retweet,photo,https://pbs.twimg.com/media/FCTHj9yVcAAMrIr.jpg,""
1451348669614133249,https://twitter.com/SBF_FTX/status/1451348669614133249,Retweet,video,https://video.twimg.com/ext_tw_video/1451310881225203717/pu/vid/540x540/jVhF0K84U9SKzdcn.mp4?tag=12,""
1451348642439340042,https://twitter.com/SBF_FTX/status/1451348642439340042,Retweet,photo,https://pbs.twimg.com/media/FCQ5aBkX0AEPB9i.jpg,""
1451348642439340042,https://twitter.com/SBF_FTX/status/1451348642439340042,Retweet,photo,https://pbs.twimg.com/media/FCQ5aCGXsAE_YQK.jpg,""
1451348536017276930,https://twitter.com/SBF_FTX/status/1451348536017276930,Tweet,photo,https://pbs.twimg.com/media/FCQyzN9aMAAPDSG.jpg,""
1451246336632926209,https://twitter.com/SBF_FTX/status/1451246336632926209,Retweet,animated_gif,https://video.twimg.com/tweet_video/FCLjdgUVUAA-qhl.mp4,GIF by The Swoon
1451238874378801152,https://twitter.com/SBF_FTX/status/1451238874378801152,Retweet,photo,https://pbs.twimg.com/media/FCPUpkJVgAUTaz2.jpg,""
1451238874378801152,https://twitter.com/SBF_FTX/status/1451238874378801152,Retweet,photo,https://pbs.twimg.com/media/FCPUzJIVUBoYHD8.jpg,""
1451219722779996163,https://twitter.com/SBF_FTX/status/1451219722779996163,Retweet,video,https://video.twimg.com/ext_tw_video/1451217670318313477/pu/pl/6wSan5cPcaavt94y.m3u8?tag=12&container=fmp4,""
1450965679096610821,https://twitter.com/SBF_FTX/status/1450965679096610821,Retweet,photo,https://pbs.twimg.com/media/FCLUaOcWQAA3-Rx.jpg,""
1450950464099520514,https://twitter.com/SBF_FTX/status/1450950464099520514,Retweet,animated_gif,https://video.twimg.com/tweet_video/FCKhHkpXEA0pgs7.mp4,No Family Guy GIF
1450865796796801027,https://twitter.com/SBF_FTX/status/1450865796796801027,Retweet,video,https://video.twimg.com/ext_tw_video/1435397237761314817/pu/vid/640x360/LzjyeeeoyZzwjkpT.mp4?tag=12,""
1450863190628306949,https://twitter.com/SBF_FTX/status/1450863190628306949,Retweet,photo,https://pbs.twimg.com/media/FCJ1t3SX0Ass1xm.jpg,""
1450570927280902155,https://twitter.com/SBF_FTX/status/1450570927280902155,Retweet,photo,https://pbs.twimg.com/media/FCFi3EAUYAExANG.jpg,""
1450502569328091142,https://twitter.com/SBF_FTX/status/1450502569328091142,Retweet,photo,https://pbs.twimg.com/media/FCEueMgUcAMxFmk.jpg,""
1450438352503771140,https://twitter.com/SBF_FTX/status/1450438352503771140,Retweet,photo,https://pbs.twimg.com/media/FCD2R8ZXoAwuk0T.jpg,""
1450243419415121926,https://twitter.com/SBF_FTX/status/1450243419415121926,Retweet,video,https://video.twimg.com/ext_tw_video/1450239815186792450/pu/pl/g8dHUjxuc4oI2cyS.m3u8?tag=12&container=fmp4,""
1449834312556290048,https://twitter.com/SBF_FTX/status/1449834312556290048,Retweet,video,https://video.twimg.com/ext_tw_video/1449833129527627776/pu/vid/540x540/5j28GkyJLz4lu5iy.mp4?tag=12,""
1449777695487844357,https://twitter.com/SBF_FTX/status/1449777695487844357,Tweet,video,https://video.twimg.com/ext_tw_video/1449777592010162188/pu/vid/340x640/fwhZoLvTHqlJNwff.mp4?tag=12,""
1449325327357026304,https://twitter.com/SBF_FTX/status/1449325327357026304,Tweet,photo,https://pbs.twimg.com/media/FB0Js_GXMAgyUMs.jpg,""
1448761552769748996,https://twitter.com/SBF_FTX/status/1448761552769748996,Retweet,photo,https://pbs.twimg.com/media/FBoy094XMAEKpzS.jpg,""
1448217562991501315,https://twitter.com/SBF_FTX/status/1448217562991501315,Retweet,photo,https://pbs.twimg.com/media/FBkaDbAXEAMrF4P.jpg,""
1448176888648765445,https://twitter.com/SBF_FTX/status/1448176888648765445,Reply,photo,https://pbs.twimg.com/media/FBj1M9bWUAUCPMM.jpg,""
1448173145454780420,https://twitter.com/SBF_FTX/status/1448173145454780420,Retweet,photo,https://pbs.twimg.com/media/FBceahpXIAMwbKK.jpg,""
1447979265400705025,https://twitter.com/SBF_FTX/status/1447979265400705025,Retweet,photo,https://pbs.twimg.com/media/FBgeNiRWUBAXLmp.jpg,""
1447979054116843520,https://twitter.com/SBF_FTX/status/1447979054116843520,Retweet,photo,https://pbs.twimg.com/media/FBgul4XXEAApP0w.jpg,""
1446862059635871745,https://twitter.com/SBF_FTX/status/1446862059635871745,Retweet,photo,https://pbs.twimg.com/media/FBQ42BdXoAAvqLo.jpg,""
1446862059635871745,https://twitter.com/SBF_FTX/status/1446862059635871745,Retweet,photo,https://pbs.twimg.com/media/FBQ42n3XEAQ5EGj.jpg,""
1446594035448262660,https://twitter.com/SBF_FTX/status/1446594035448262660,Retweet,video,https://video.twimg.com/ext_tw_video/1446510394424455171/pu/vid/640x360/c6BkhBJkFvWtqQsm.mp4?tag=12,""
1446591406911496194,https://twitter.com/SBF_FTX/status/1446591406911496194,Retweet,photo,https://pbs.twimg.com/media/FBNACNcVUAES1_9.jpg,""
1445993612857286656,https://twitter.com/SBF_FTX/status/1445993612857286656,Reply,photo,https://pbs.twimg.com/media/FBEzhjqXMAIhpOr.jpg,""
1445993603738779650,https://twitter.com/SBF_FTX/status/1445993603738779650,Reply,photo,https://pbs.twimg.com/media/FBEzhDgX0AInUJ7.jpg,""
1445993590577115136,https://twitter.com/SBF_FTX/status/1445993590577115136,Tweet,photo,https://pbs.twimg.com/media/FBEzgNlWEAEh2Fw.jpg,""
1445931701276917767,https://twitter.com/SBF_FTX/status/1445931701276917767,Retweet,photo,https://pbs.twimg.com/media/FBDmwgFXEAA1ONK.jpg,""
1445931701276917767,https://twitter.com/SBF_FTX/status/1445931701276917767,Retweet,photo,https://pbs.twimg.com/media/FBDmwggVQAM_3pG.png,""
1445638796427489283,https://twitter.com/SBF_FTX/status/1445638796427489283,Retweet,video,https://video.twimg.com/ext_tw_video/1445511302361739265/pu/vid/640x360/bpFlPAu9OCDnaaLP.mp4?tag=12,""
1445507772603199488,https://twitter.com/SBF_FTX/status/1445507772603199488,Retweet,photo,https://pbs.twimg.com/media/FA90R9dVQAQHjLy.jpg,""
1445197915971010563,https://twitter.com/SBF_FTX/status/1445197915971010563,Retweet,video,https://video.twimg.com/ext_tw_video/1445029323191328772/pu/vid/480x270/PRUasrt3Y1gl5Bdj.mp4?tag=12,""
1445194755990765580,https://twitter.com/SBF_FTX/status/1445194755990765580,Retweet,photo,https://pbs.twimg.com/media/FA4m7h-XsAAUxGh.jpg,""
1445189058737627139,https://twitter.com/SBF_FTX/status/1445189058737627139,Retweet,photo,https://pbs.twimg.com/media/FA4ki3tXIAgM4UQ.jpg,""
1445188959408164864,https://twitter.com/SBF_FTX/status/1445188959408164864,Retweet,photo,https://pbs.twimg.com/media/FA3InfHX0AECovL.jpg,""
1442309967885705220,https://twitter.com/SBF_FTX/status/1442309967885705220,Retweet,photo,https://pbs.twimg.com/media/FAQZaOhX0AE0tQ8.jpg,""
1442223332166799361,https://twitter.com/SBF_FTX/status/1442223332166799361,Retweet,photo,https://pbs.twimg.com/media/FAN5NPeVgAIOtt7.jpg,""
1441118293276827650,https://twitter.com/SBF_FTX/status/1441118293276827650,Retweet,video,https://video.twimg.com/ext_tw_video/1441115461668651008/pu/vid/480x270/DZLC22CWzI3davs4.mp4?tag=12,""
1441105867382747142,https://twitter.com/SBF_FTX/status/1441105867382747142,Retweet,photo,https://pbs.twimg.com/media/E_-W0qLVgAkIKn3.jpg,""
1441105848344846341,https://twitter.com/SBF_FTX/status/1441105848344846341,Retweet,video,https://video.twimg.com/ext_tw_video/1441045066609397770/pu/vid/480x270/1S3fznOFx2HMJdjd.mp4?tag=12,""
1441104717220696064,https://twitter.com/SBF_FTX/status/1441104717220696064,Retweet,photo,https://pbs.twimg.com/media/E__Qjw0VIBI0JZ_.jpg,""
1441104717220696064,https://twitter.com/SBF_FTX/status/1441104717220696064,Retweet,photo,https://pbs.twimg.com/media/E__QqPsVIAI6Qqv.jpg,""
1441104717220696064,https://twitter.com/SBF_FTX/status/1441104717220696064,Retweet,photo,https://pbs.twimg.com/media/E__QtU7VQAoYjzy.jpg,""
1440683925295173639,https://twitter.com/SBF_FTX/status/1440683925295173639,Retweet,video,https://video.twimg.com/ext_tw_video/1440600192768614410/pu/vid/528x640/grgGRbMebL0h9xDe.mp4?tag=12,""
